# Referenced at /home/dmytro/projects/gmatclub/android/app/src/main/res/layout/content_facebook.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/design-27.0.2.aar/6b023948a9a709c2e448a898881eb9f8/res/layout/design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/design-27.0.2.aar/6b023948a9a709c2e448a898881eb9f8/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/design-27.0.2.aar/6b023948a9a709c2e448a898881eb9f8/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/design-27.0.2.aar/6b023948a9a709c2e448a898881eb9f8/res/layout/design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at /home/dmytro/projects/gmatclub/android/app/src/main/res/layout/activity_facebook.xml:9
# Referenced at /home/dmytro/projects/gmatclub/android/app/src/main/res/layout/toolbar.xml:3
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/design-27.0.2.aar/6b023948a9a709c2e448a898881eb9f8/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at /home/dmytro/projects/gmatclub/android/app/src/main/res/layout/activity_auth.xml:2
# Referenced at /home/dmytro/projects/gmatclub/android/app/src/main/res/layout/activity_facebook.xml:2
# Referenced at /home/dmytro/projects/gmatclub/android/app/src/main/res/layout/activity_feedback.xml:20
# Referenced at /home/dmytro/projects/gmatclub/android/app/src/main/res/layout/activity_splash.xml:2
# Referenced at /home/dmytro/projects/gmatclub/android/app/src/main/res/layout/activity_web.xml:27
# Referenced at /home/dmytro/projects/gmatclub/android/app/src/main/res/layout/content_web.xml:2
# Referenced at /root/.gradle/caches/transforms-1/files-1.1/design-27.0.2.aar/6b023948a9a709c2e448a898881eb9f8/res/layout/design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at /home/dmytro/projects/gmatclub/android/app/src/main/res/layout/activity_feedback.xml:28
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

